Date,Close,Open,High,Low,Volume,MM_200,RSI_14
2025-07-29,117922.1484375,117938.5859375,119273.8671875,116987.3671875,68463107433,98816.374,57.7928
2025-07-28,117924.4765625,119457.5234375,119819.7890625,117441.4375,64822943193,98700.213,58.335
2025-07-27,119448.4921875,117944.7265625,119815.59375,117859.6875,54683390892,98572.5972,64.0043
2025-07-26,117947.3671875,117644.84375,118335.6875,117181.2265625,48508954046,98450.4528,60.1476
2025-07-25,117635.8828125,118368.0,118486.9765625,114759.8203125,104857024569,98345.3145,60.5908
2025-07-24,118368.0,118770.984375,119535.453125,117247.96875,72627318560,98268.5452,62.2386
2025-07-23,118754.9609375,119997.4453125,120113.3515625,117391.390625,66608604537,98168.2867,63.8659
2025-07-22,119995.4140625,117426.5,120269.96875,116233.2265625,79217583118,98065.2837,68.7774
2025-07-21,117439.5390625,117306.46875,119671.5625,116584.3984375,69820091744,97955.8342,63.157
2025-07-20,117300.7890625,117944.109375,118865.03125,116550.1328125,57515447231,97853.2062,62.8797
2025-07-19,117939.9765625,117998.125,118541.3984375,117388.4140625,47564562765,97738.5606,65.2421
2025-07-18,118003.2265625,119284.109375,120851.9140625,116925.984375,77945799785,97615.7609,65.6567
2025-07-17,119289.84375,118738.5078125,120999.609375,117508.21875,72363841798,97488.7492,70.431
2025-07-16,118738.5078125,117777.1875,120065.515625,117064.8203125,72162029070,97360.1975,69.4547
2025-07-15,117777.1875,119853.8515625,119935.5625,115765.6875,98321661181,97242.4432,67.9613
2025-07-14,119849.703125,119115.7890625,123091.609375,118959.1953125,181746419401,97124.3944,75.9361
2025-07-13,119116.1171875,117432.203125,119449.5703125,117265.4375,49021091807,97003.4233,74.9764
2025-07-12,117435.2265625,117530.7109375,118219.8984375,116977.0234375,45524560304,96904.5007,72.6878
2025-07-11,117516.9921875,115986.234375,118856.4765625,115245.6875,86928361085,96810.1098,73.0978
2025-07-10,115987.203125,111329.1953125,116608.78125,110660.75,95911605728,96696.0218,70.9425
2025-07-09,111326.5546875,108950.2734375,111925.375,108357.6796875,57927418065,96591.304,62.372
2025-07-08,108950.2734375,108298.2265625,109198.96875,107499.5546875,44282204127,96521.0402,56.5451
2025-07-07,108299.8515625,109235.328125,109710.25,107527.0546875,45415696597,96465.075,54.6131
2025-07-06,109232.0703125,108231.1875,109731.625,107847.015625,36746020463,96410.5868,57.9067
2025-07-05,108231.1796875,108015.8359375,108381.34375,107842.2734375,30615537520,96365.2506,55.3448
2025-07-04,108034.3359375,109635.65625,109751.984375,107296.3828125,42616442656,96354.7023,54.771
2025-07-03,109647.9765625,108845.015625,110541.4609375,108605.796875,50494742270,96345.0583,60.0273
2025-07-02,108859.3203125,105703.1015625,109763.65625,105157.3984375,56248657737,96319.153,58.308
2025-07-01,105698.28125,107144.3828125,107550.6796875,105270.2265625,44110692247,96281.7113,49.6885
2025-06-30,107135.3359375,108383.4375,108798.7890625,106759.6484375,42064804590,96260.2962,54.5023
2025-06-29,108385.5703125,107327.8203125,108526.3046875,107230.109375,35534874438,96224.5825,58.901
2025-06-28,107327.703125,107090.546875,107567.8828125,106883.9765625,30037708335,96188.6608,56.0962
2025-06-27,107088.4296875,106954.921875,107772.46875,106449.9921875,45353692675,96135.2036,55.4442
2025-06-26,106960.0,107375.0703125,108305.546875,106666.3515625,43891990613,96086.2608,55.2277
2025-06-25,107361.2578125,106047.40625,108168.3984375,105881.390625,51624120283,96056.9875,56.3528
2025-06-24,106045.6328125,105571.515625,106316.828125,104740.2421875,48822986421,96019.633,53.3544
2025-06-23,105577.7734375,100987.4765625,106116.859375,99705.75,65237759656,95988.3848,51.5845
2025-06-22,100987.140625,102212.03125,103351.6328125,98286.203125,65536997201,95946.509,38.2508
2025-06-21,102257.40625,103315.078125,104015.78125,100973.0625,38360555118,95935.2558,41.009
2025-06-20,103309.6015625,104681.03125,106539.3828125,102372.2109375,50951862476,95904.0783,43.9374
2025-06-19,104684.2890625,104886.7734375,105250.890625,103940.7734375,37333806920,95866.8037,47.6312
2025-06-18,104883.328125,104602.0703125,105581.8515625,103602.265625,47318089133,95829.7601,48.3099
2025-06-17,104601.1171875,106794.1171875,107750.1953125,103396.53125,55964092176,95787.5092,47.3809
2025-06-16,106796.7578125,105555.59375,108915.375,104997.625,50366626945,95752.0098,53.607
2025-06-15,105552.0234375,105464.84375,106157.1015625,104519.8828125,36744307742,95696.0706,50.2422
2025-06-14,105472.40625,106108.0859375,106203.7578125,104379.3671875,38007870453,95647.8303,49.882
2025-06-13,106090.96875,105924.59375,106182.546875,102822.0234375,69550440846,95580.1509,51.5743
2025-06-12,105929.0546875,108685.9140625,108780.6953125,105785.6875,54843867968,95514.5574,50.6276
2025-06-11,108686.625,110261.796875,110384.21875,108086.328125,50842662052,95476.0931,58.5015
2025-06-10,110257.234375,110295.6875,110380.125,108367.7109375,54700101509,95421.6401,63.5806
2025-06-09,110294.1015625,105793.0234375,110561.421875,105400.234375,55903193732,95365.259,63.5834
2025-06-08,105793.6484375,105617.5078125,106497.0625,105075.328125,36626232328,95305.9487,54.0579
2025-06-07,105615.625,104390.6484375,105972.7578125,103987.3125,38365033776,95248.9925,53.6457
2025-06-06,104390.34375,101574.3671875,105376.7734375,101169.5703125,48856653697,95183.0768,50.6071
2025-06-05,101575.953125,104750.78125,105936.6875,100436.8828125,57479298400,95113.6884,42.5019
2025-06-04,104731.984375,105434.3671875,105997.6953125,104232.703125,44544857105,95055.2708,51.3014
2025-06-03,105432.46875,105888.4765625,106813.578125,104920.84375,46196508367,94984.6851,53.5473
2025-06-02,105881.53125,105649.8125,105958.3125,103727.546875,45819706290,94912.7378,55.0195
2025-06-01,105652.1015625,104637.296875,105884.546875,103826.953125,37397056873,94819.9151,54.4934
2025-05-31,104638.09375,103994.71875,104927.1015625,103136.1171875,38997843858,94743.8945,51.8347
2025-05-30,103998.5703125,105646.2109375,106308.9453125,103685.7890625,57655287183,94660.8423,50.2636
2025-05-29,105641.7578125,107795.5703125,108910.046875,105374.3984375,56022752042,94584.5297,54.4043
2025-05-28,107802.328125,108992.171875,109298.2890625,106812.9296875,49155377493,94458.8114,61.242
2025-05-27,108994.640625,109440.40625,110744.2109375,107609.5546875,57450176272,94303.2952,65.1659
2025-05-26,109440.3671875,109023.78125,110376.8828125,108735.640625,45950461571,94141.2366,66.8325
2025-05-25,109035.390625,107802.2734375,109313.3046875,106683.375,47518041841,93973.515,66.1447
2025-05-24,107791.15625,107278.5078125,109454.5234375,106895.2890625,45903627163,93806.5043,64.0553
2025-05-23,107287.796875,111679.359375,111798.90625,106841.3046875,67548133399,93614.4379,63.2764
2025-05-22,111673.28125,109673.4921875,111970.171875,109285.0703125,70157575642,93416.8273,78.1525
2025-05-21,109678.078125,106791.3125,110724.4609375,106127.234375,78086364051,93201.9055,75.7106
2025-05-20,106791.0859375,105605.40625,107307.1171875,104206.515625,36515726122,93000.2025,71.6085
2025-05-19,105606.1796875,106430.53125,107068.71875,102112.6875,61761126647,92813.1228,69.4533
2025-05-18,106446.0078125,103186.953125,106597.171875,103142.6015625,49887082058,92636.031,72.9315
2025-05-17,103191.0859375,103489.2890625,103716.9453125,102659.1796875,37898552742,92465.2783,67.0027
2025-05-16,103489.2890625,103735.65625,104533.484375,103137.4765625,44386499364,92313.0947,68.4268
2025-05-15,103744.640625,103538.828125,104153.6171875,101440.8125,50408241840,92145.217,69.5873
2025-05-14,103539.4140625,104167.328125,104303.5625,102618.296875,45956071155,91966.0008,69.1788
2025-05-13,104169.8125,102812.4921875,104997.421875,101515.09375,52608876410,91783.3367,71.3408
2025-05-12,102812.953125,104106.9609375,105747.453125,100814.40625,63250475404,91595.504,69.3175
2025-05-11,104106.359375,104701.0703125,104937.9921875,103364.7421875,46285517406,91422.2871,74.2061
2025-05-10,104696.328125,102973.7109375,104961.765625,102830.484375,42276713994,91234.6046,76.7759
2025-05-09,102970.8515625,103239.125,104297.4921875,102343.09375,58198593958,91047.399,74.5827
2025-05-08,103241.4609375,97034.25,103969.5390625,96913.875,69895404397,90869.195,75.5454
2025-05-07,97032.3203125,96800.1953125,97625.8046875,95829.3359375,76983822462,90698.0018,66.1024
2025-05-06,96802.4765625,94748.3828125,96889.1796875,93399.859375,26551275827,90554.5289,65.6669
2025-05-05,94748.0546875,94319.5625,95193.1875,93566.265625,25816260327,90412.4636,61.2233
2025-05-04,94315.9765625,95877.1875,96318.921875,94173.4296875,18198688416,90275.8053,60.1742
2025-05-03,95891.796875,96904.6328125,96943.8828125,95821.2890625,15775154889,90142.4847,65.8722
2025-05-02,96910.0703125,96494.96875,97905.8984375,96375.9453125,26421924677,89998.4611,70.0121
2025-05-01,96492.3359375,94212.859375,97437.9609375,94153.6328125,32875889623,89844.1403,69.3341
2025-04-30,94207.3125,94286.46875,95249.3203125,92979.640625,28344679831,89675.7419,65.0933
2025-04-29,94284.7890625,94981.859375,95485.4140625,93796.6328125,25806129921,89520.7665,65.4108
2025-04-28,94978.75,93755.3046875,95598.4921875,92860.8046875,32363449569,89362.0048,68.0982
2025-04-27,93754.84375,94660.90625,95301.203125,93665.3984375,18090367764,89188.1896,65.9748
2025-04-26,94646.9296875,94714.6484375,95251.359375,93927.25,17612825123,89022.1782,68.9676
2025-04-25,94720.5,93954.25,95768.390625,92898.59375,40915232364,88859.4551,69.1061
2025-04-24,93943.796875,93692.3984375,94016.1953125,91696.7109375,31483175315,88696.9125,68.1381
2025-04-23,93699.109375,93427.5859375,94535.734375,91962.9609375,41719568821,88540.857,67.7542
2025-04-22,93441.890625,87521.875,93817.3828125,87084.53125,55899038456,88382.4089,67.4277
2025-04-21,87518.90625,85171.5390625,88460.09375,85143.8359375,41396190190,88225.4169,58.0901
2025-04-20,85174.3046875,85066.0703125,85306.3828125,83976.84375,14664050812,88091.5315,53.1942
2025-04-19,85063.4140625,84450.8671875,85597.703125,84353.4609375,15259300427,87968.8017,52.9715
2025-04-18,84450.8046875,84900.1875,85095.046875,84298.8828125,12728372364,87847.3767,51.703
2025-04-17,84895.75,84030.671875,85449.0703125,83749.75,21276866029,87741.5506,52.7794
2025-04-16,84033.8671875,83674.5078125,85428.28125,83100.6171875,29617804112,87644.7408,50.995
2025-04-15,83668.9921875,84539.6953125,86429.3515625,83598.8203125,28040322885,87553.8922,50.2487
2025-04-14,84542.390625,83694.5234375,85785.0,83690.640625,34090769777,87464.6883,52.0199
2025-04-13,83684.9765625,85279.46875,86015.1875,83027.0078125,28796984817,87367.6225,50.5762
2025-04-12,85287.109375,83404.515625,85856.1875,82769.375,24258059104,87264.6116,53.2451
2025-04-11,83404.8359375,79625.046875,84247.4765625,78936.3203125,41656778779,87159.6212,50.2483
2025-04-10,79626.140625,82565.9765625,82700.9296875,78456.1328125,44718000633,87059.4132,43.4308
2025-04-09,82573.953125,76273.5625,83541.0,74589.671875,84213627038,86979.5398,48.3169
2025-04-08,76271.953125,79218.4765625,80823.890625,76198.0234375,48314590749,86883.3798,33.9258
2025-04-07,79235.3359375,78221.3359375,81119.0625,74436.6796875,91262424987,86818.175,38.4532
2025-04-06,78214.484375,83504.5078125,83704.71875,77097.7421875,36294853736,86737.2757,36.3526
2025-04-05,83504.796875,83844.703125,84207.015625,82377.734375,14380803631,86654.2678,46.0882
2025-04-04,83843.8046875,83100.25,84696.1484375,81670.75,45157640207,86538.3396,46.9116
2025-04-03,83102.828125,82487.4765625,83909.296875,81282.1015625,36852112080,86410.0825,45.1884
2025-04-02,82485.7109375,85180.609375,88466.953125,82343.5390625,47584398470,86289.8225,43.4891
2025-04-01,85169.171875,82551.921875,85487.3671875,82429.359375,28175650319,86177.4339,49.0166
2025-03-31,82548.9140625,82336.0625,83870.125,81293.890625,29004228247,86054.2988,42.3216
2025-03-30,82334.5234375,82596.984375,83505.0,81573.25,14763760943,85932.3149,41.9069
2025-03-29,82597.5859375,84352.0703125,84567.3359375,81634.140625,16969396135,85807.1789,42.3408
2025-03-28,84353.1484375,87185.234375,87489.859375,83557.640625,34198619509,85682.3227,45.608
2025-03-27,87177.1015625,86896.2578125,87786.7265625,85837.9375,24413471941,85545.6832,51.5414
2025-03-26,86900.8828125,87460.234375,88292.15625,85861.453125,26704046038,85384.0014,50.9322
2025-03-25,87471.703125,87512.8203125,88542.3984375,86346.078125,30005840049,85220.153,51.9771
2025-03-24,87498.9140625,86070.9296875,88758.7265625,85541.1953125,34582604933,85052.7636,52.1666
2025-03-23,86054.375,83831.8984375,86094.78125,83794.9140625,12594615537,84895.9296,49.6167
2025-03-22,83832.484375,84046.2578125,84513.875,83674.78125,9863214091,84755.3199,45.3819
2025-03-21,84043.2421875,84164.5390625,84782.2734375,83171.0703125,19030452299,84623.404,45.7162
2025-03-20,84167.1953125,86872.953125,87443.265625,83647.1953125,29028988961,84498.7933,45.8978
2025-03-19,86854.2265625,82718.8046875,87021.1875,82569.7265625,34931960257,84364.3712,49.9888
2025-03-18,82718.5,84075.71875,84075.71875,81179.9921875,24095774594,84224.8233,42.6233
2025-03-17,84075.6875,82576.3359375,84725.328125,82492.15625,25092785558,84106.8933,44.5363
2025-03-16,82579.6875,84333.3203125,85051.6015625,82017.90625,21330270174,83983.6587,41.862
2025-03-15,84343.109375,83968.40625,84672.671875,83639.59375,13650491277,83866.0752,44.3117
2025-03-14,83969.1015625,81066.9921875,85263.2890625,80797.5625,29588112414,83741.5161,43.677
2025-03-13,81066.703125,83724.921875,84301.6953125,79931.8515625,31412940153,83635.8137,38.5838
2025-03-12,83722.359375,82857.375,84358.578125,80635.25,40353484454,83551.7062,41.6985
2025-03-11,82862.2109375,78523.875,83577.7578125,76624.25,54702837196,83454.3072,40.4118
2025-03-10,78532.0,80597.1484375,83955.9296875,77420.59375,54061099422,83360.1682,32.2696
2025-03-09,80601.0390625,86154.3046875,86471.1328125,80052.484375,30899345977,83269.3611,34.423
2025-03-08,86154.59375,86742.65625,86847.265625,85247.484375,18206118081,83171.6817,40.902
2025-03-07,86742.671875,89963.28125,91191.046875,84717.6796875,65945677657,83035.7362,41.6289
2025-03-06,89961.7265625,90622.359375,92804.9375,87852.140625,47749810486,82899.2146,45.9945
2025-03-05,90623.5625,87222.953125,90998.2421875,86379.7734375,50498988027,82741.7949,46.9802
2025-03-04,87222.1953125,86064.0703125,88911.2734375,81529.2421875,68095241474,82586.2637,41.2279
2025-03-03,86065.671875,94248.421875,94429.75,85081.3046875,70072228536,82444.4588,39.2406
2025-03-02,94248.3515625,86036.2578125,95043.4375,85040.2109375,58398341092,82301.3714,51.2079
2025-03-01,86031.9140625,84373.8671875,86522.3046875,83794.234375,29190628396,82123.4971,31.4563
2025-02-28,84373.0078125,84705.625,85036.3203125,78248.9140625,83610570576,81996.4192,25.6216
2025-02-27,84704.2265625,84076.859375,87000.78125,83144.9609375,52659591954,81871.7245,26.0128
2025-02-26,84347.0234375,88638.890625,89286.25,82131.8984375,64597492134,81742.211,24.3307
2025-02-25,88736.171875,91437.1171875,92511.078125,86008.234375,92139104128,81626.3272,29.8129